Response ID;Task ID;Concept ID;Ziele;Tracking;Unter-stützung;Selbst-wahr-nehmung;Soziales;Anbieter;Parts Worth;Selected;Standard Deviation;Confidence Interval Range 1;Confidence Interval Range 2
1621116161;1;1;1;1;3;4;3;2;-81,91;0;10,32;0,6;-4,58
1621116161;1;2;3;4;4;1;2;2;48,51;1;6,52;-0,36;-3,63
1621116161;2;1;4;3;1;2;4;3;46,34;1;6,24;-0,43;-3,56
1621116161;2;2;2;1;4;3;1;3;-33,23;0;4,03;-0,98;-3
1621116161;3;1;2;2;3;4;1;2;26,06;1;3,62;-1,08;-2,9
1621116161;3;2;3;2;2;3;4;2;-25,57;0;3,04;-1,23;-2,76
1621116161;4;1;4;2;1;2;4;1;73,35;1;9,73;0,45;-4,43
1621116161;4;2;2;2;1;1;3;1;34,43;0;4,7;-0,81;-3,17
1621116161;5;1;1;3;3;3;2;3;-67,08;0;8,4;0,12;-4,1
1621116161;5;2;3;2;1;4;3;2;-2,3;1;0,04;-1,98;-2
1621116161;6;1;4;3;1;4;1;4;43,05;1;5,81;-0,53;-3,45
1621116161;6;2;1;4;2;2;2;2;-50,84;0;6,31;-0,41;-3,58
1621116161;7;1;1;1;1;2;2;1;-37,73;0;4,61;-0,84;-3,15
1621116161;7;2;2;1;1;1;2;4;6,41;1;1,08;-1,72;-2,26
1621145591;1;1;2;3;4;4;3;4;26,99;1;3,74;-1,05;-2,93
1621145591;1;2;3;3;2;3;4;4;-13,29;0;1,46;-1,63;-2,36
1621145591;2;1;1;2;3;4;4;1;45,67;1;6,15;-0,45;-3,54
1621145591;2;2;4;4;1;2;3;3;-11,21;0;1,19;-1,69;-2,29
1621145591;3;1;3;3;1;4;2;4;-48,75;0;6,04;-0,48;-3,51
1621145591;3;2;2;4;1;2;3;4;26,85;1;3,72;-1,06;-2,93
1621145591;4;1;3;2;4;2;2;4;-32,91;0;3,99;-0,99;-2,99
1621145591;4;2;3;3;2;2;2;1;7,38;1;1,21;-1,69;-2,3
1621145591;5;1;4;4;4;2;4;1;56,57;1;7,56;-0,1;-3,89
1621145591;5;2;1;4;3;4;3;4;10,17;0;1,57;-1,6;-2,39
1621145591;6;1;2;1;4;3;2;3;-16,77;1;1,91;-1,51;-2,47
1621145591;6;2;4;1;4;4;2;4;-62,37;0;7,79;-0,04;-3,95
1621145591;7;1;4;2;3;1;2;3;-77,42;0;9,74;0,45;-4,44
1621145591;7;2;4;3;1;2;1;3;-31,24;1;3,78;-1,04;-2,94
1621146858;1;1;2;3;4;2;1;3;0;0;0,26;-1,93;-2,06
1621146858;1;2;1;3;3;4;3;4;0;0;0,26;-1,93;-2,06
1621146858;2;1;4;1;3;1;3;4;0;0;0,26;-1,93;-2,06
1621146858;2;2;3;3;2;3;4;2;0;0;0,26;-1,93;-2,06
1621146858;3;1;1;1;2;4;4;2;0;0;0,26;-1,93;-2,06
1621146858;3;2;3;2;2;3;2;4;0;0;0,26;-1,93;-2,06
1621146858;4;1;2;3;1;2;3;3;0;0;0,26;-1,93;-2,06
1621146858;4;2;1;4;1;2;4;2;0;0;0,26;-1,93;-2,06
1621146858;5;1;4;3;3;1;3;4;0;0;0,26;-1,93;-2,06
1621146858;5;2;3;1;3;3;4;3;0;0;0,26;-1,93;-2,06
1621146858;6;1;1;4;4;4;2;4;0;0;0,26;-1,93;-2,06
1621146858;6;2;1;2;3;4;2;1;0;0;0,26;-1,93;-2,06
1621146858;7;1;1;2;1;1;4;3;0;0;0,26;-1,93;-2,06
1621146858;7;2;2;3;2;2;3;1;0;0;0,26;-1,93;-2,06
1621148273;1;1;1;1;1;2;4;2;13,97;0;2,06;-1,48;-2,51
1621148273;1;2;2;2;4;1;4;4;19,93;0;2,83;-1,28;-2,7
1621148273;2;1;4;3;2;4;1;4;-29,58;0;3,56;-1,1;-2,89
1621148273;2;2;2;2;3;2;3;1;11,34;1;1,72;-1,56;-2,42
1621148273;3;1;2;3;4;4;2;1;-18,76;0;2,16;-1,45;-2,53
1621148273;3;2;1;4;3;3;3;1;23,54;1;3,3;-1,16;-2,82
1621148273;4;1;4;2;2;4;3;2;-35,22;0;4,29;-0,92;-3,07
1621148273;4;2;3;1;4;2;4;1;13,1;1;1,95;-1,5;-2,48
1621148273;5;1;1;2;3;2;1;3;39,75;1;5,39;-0,64;-3,35
1621148273;5;2;2;1;4;3;3;4;-6,06;0;0,53;-1,86;-2,13
1621148273;6;1;2;3;2;3;1;4;-16,86;0;1,92;-1,51;-2,47
1621148273;6;2;2;2;4;4;3;1;-10,77;0;1,13;-1,71;-2,28
1621148273;7;1;3;4;1;2;2;1;-10,91;0;1,15;-1,7;-2,28
1621148273;7;2;4;4;2;1;3;1;-11,52;0;1,23;-1,68;-2,3
1621148291;1;1;2;1;3;3;2;1;7,28;1;1,2;-1,69;-2,29
1621148291;1;2;2;4;2;1;2;1;-33,65;0;4,09;-0,97;-3,02
1621148291;2;1;2;2;3;4;2;1;21,5;1;3,03;-1,23;-2,75
1621148291;2;2;4;1;2;2;3;4;-24,57;0;2,91;-1,26;-2,72
1621148291;3;1;3;1;1;2;3;3;17,5;1;2,52;-1,36;-2,63
1621148291;3;2;3;4;2;3;2;1;-33,37;0;4,05;-0,98;-3,01
1621148291;4;1;4;3;3;1;4;4;32,55;1;4,46;-0,87;-3,11
1621148291;4;2;2;4;2;4;3;1;-19,93;0;2,32;-1,41;-2,57
1621148291;5;1;3;3;1;3;2;4;21,11;1;2,98;-1,24;-2,74
1621148291;5;2;4;3;3;2;1;2;-64,54;0;8,07;0,03;-4,02
1621148291;6;1;2;3;2;1;4;3;41,67;1;5,64;-0,58;-3,41
1621148291;6;2;3;1;3;4;3;2;-3,55;0;0,2;-1,94;-2,04
1621148291;7;1;3;3;2;3;3;2;2,45;1;0,57;-1,85;-2,14
1621148291;7;2;2;4;3;3;2;4;-38,55;0;4,72;-0,81;-3,18
1621151783;1;1;4;1;2;1;3;3;-21,46;0;2,51;-1,36;-2,62
1621151783;1;2;4;2;2;2;3;1;22,3;1;3,14;-1,2;-2,78
1621151783;2;1;2;4;4;3;2;2;10,51;1;1,61;-1,59;-2,4
1621151783;2;2;1;1;1;2;3;2;-39,26;0;4,81;-0,79;-3,2
1621151783;3;1;3;4;2;1;4;1;39,87;0;5,4;-0,64;-3,35
1621151783;3;2;3;1;4;2;3;2;-63,01;0;7,88;-0,02;-3,97
1621151783;4;1;2;3;3;1;3;3;26,01;1;3,62;-1,08;-2,9
1621151783;4;2;2;2;3;2;2;1;-15,34;0;1,72;-1,56;-2,42
1621151783;5;1;4;4;3;2;1;4;19,45;0;2,77;-1,3;-2,69
1621151783;5;2;4;2;1;4;3;2;11,41;0;1,73;-1,56;-2,43
1621151783;6;1;1;4;3;4;3;3;13,86;0;2,05;-1,48;-2,51
1621151783;6;2;3;3;4;3;4;2;8,17;0;1,31;-1,66;-2,32
1621151783;7;1;1;1;3;1;2;2;-68,07;0;8,53;0,15;-4,13
1621151783;7;2;2;1;1;4;4;4;-57,42;0;7,16;-0,2;-3,79
1621165850;1;1;3;4;4;3;3;2;32,92;1;4,51;-0,86;-3,12
1621165850;1;2;4;4;4;2;1;4;-37,75;0;4,62;-0,83;-3,15
1621165850;2;1;1;4;1;2;3;4;7,42;1;1,22;-1,69;-2,3
1621165850;2;2;3;1;4;1;1;2;-43,87;0;5,41;-0,64;-3,35
1621165850;3;1;3;3;2;3;4;4;10,67;0;1,63;-1,58;-2,4
1621165850;3;2;1;4;1;3;3;2;68,02;1;9,04;0,28;-4,26
1621165850;4;1;2;1;1;2;2;4;-38,31;0;4,69;-0,82;-3,17
1621165850;4;2;3;4;2;2;1;3;3,42;1;0,7;-1,82;-2,17
1621165850;5;1;4;4;2;1;4;1;-35,84;0;4,37;-0,9;-3,09
1621165850;5;2;1;1;1;4;4;4;4,87;1;0,89;-1,77;-2,22
1621165850;6;1;4;2;1;3;4;2;-7,84;1;0,75;-1,8;-2,18
1621165850;6;2;3;1;1;2;4;3;-58,09;0;7,24;-0,18;-3,81
1621165850;7;1;1;2;4;1;3;4;-34,52;0;4,2;-0,94;-3,05
1621165850;7;2;4;4;2;3;1;4;28,45;1;3,93;-1,01;-2,98
1621192626;1;1;1;1;1;2;1;4;1,84;1;0,49;-1,87;-2,12
1621192626;1;2;1;3;2;2;2;1;-45,36;0;5,6;-0,59;-3,4
1621192626;2;1;3;4;2;3;4;2;-36,59;0;4,47;-0,87;-3,11
1621192626;2;2;4;1;3;2;4;3;21,48;1;3,03;-1,23;-2,75
1621192626;3;1;3;3;3;1;4;1;50,44;1;6,77;-0,29;-3,69
1621192626;3;2;4;2;4;2;3;4;6,92;0;1,15;-1,7;-2,28
1621192626;4;1;4;2;1;2;3;2;-20,89;1;2,44;-1,38;-2,61
1621192626;4;2;2;4;1;2;3;3;-67,32;0;8,43;0,12;-4,11
1621192626;5;1;2;2;4;3;2;4;0,52;1;0,32;-1,91;-2,07
1621192626;5;2;1;4;2;1;4;1;-41,75;0;5,13;-0,71;-3,28
1621192626;6;1;3;3;2;3;2;1;7,68;1;1,25;-1,68;-2,31
1621192626;6;2;1;3;4;3;3;2;-61,98;0;7,74;-0,05;-3,94
1621192626;7;1;4;2;3;3;2;3;26,36;1;3,66;-1,07;-2,91
1621192626;7;2;4;1;2;3;3;2;-15,46;0;1,74;-1,56;-2,43
1621218965;1;1;3;3;1;2;3;4;-7,55;1;0,72;-1,81;-2,17
1621218965;1;2;3;4;4;1;3;1;-72,96;0;9,16;0,31;-4,29
1621218965;2;1;1;1;3;4;2;2;1,76;1;0,48;-1,87;-2,11
1621218965;2;2;3;4;4;2;2;3;-38,58;0;4,72;-0,81;-3,18
1621218965;3;1;1;4;1;4;4;2;42,68;1;5,77;-0,54;-3,44
1621218965;3;2;3;3;3;1;2;1;-35,83;0;4,37;-0,9;-3,09
1621218965;4;1;3;1;3;4;2;3;16,23;1;2,35;-1,4;-2,58
1621218965;4;2;3;3;1;1;3;3;-29,99;0;3,61;-1,09;-2,9
1621218965;5;1;1;1;3;1;2;2;-20,05;0;2,33;-1,41;-2,58
1621218965;5;2;1;4;1;2;4;3;31,72;1;4,35;-0,9;-3,08
1621218965;6;1;1;3;3;3;2;3;-25,68;0;3,06;-1,22;-2,76
1621218965;6;2;3;4;1;1;1;4;16,01;1;2,32;-1,41;-2,57
1621218965;7;1;3;1;1;1;4;4;67,62;1;8,99;0,26;-4,25
1621218965;7;2;4;2;3;4;2;3;-0,86;0;0,15;-1,96;-2,03
1621238487;1;1;3;4;4;1;4;2;-51,77;0;6,43;-0,38;-3,61
1621238487;1;2;3;1;4;2;2;1;-11,2;1;1,19;-1,69;-2,29
1621238487;2;1;2;1;3;3;1;2;9,71;1;1,51;-1,61;-2,37
1621238487;2;2;4;1;3;1;1;4;-34,37;0;4,18;-0,94;-3,04
1621238487;3;1;4;1;3;4;4;2;22,39;1;3,15;-1,2;-2,78
1621238487;3;2;2;3;4;3;4;2;-20,1;0;2,34;-1,41;-2,58
1621238487;4;1;4;4;3;2;1;1;-34,74;0;4,23;-0,93;-3,05
1621238487;4;2;2;3;2;2;1;2;5,96;1;1,03;-1,73;-2,25
1621238487;5;1;2;3;1;4;3;4;55,15;1;7,38;-0,14;-3,84
1621238487;5;2;1;4;1;2;4;4;-46,01;0;5,68;-0,57;-3,42
1621238487;6;1;4;1;3;2;4;3;-45,28;0;5,59;-0,59;-3,4
1621238487;6;2;4;1;3;4;2;4;36,6;1;4,98;-0,74;-3,24
1621238487;7;1;1;1;2;1;3;3;9,63;1;1,5;-1,62;-2,37
1621238487;7;2;4;2;1;1;1;4;-33,44;0;4,06;-0,97;-3,01
1621301983;1;1;1;4;1;1;4;1;32,23;1;4,42;-0,88;-3,1
1621301983;1;2;4;4;1;3;2;1;-11,45;0;1,22;-1,69;-2,3
1621301983;2;1;1;1;4;3;1;3;25,17;1;3,51;-1,11;-2,87
1621301983;2;2;3;3;2;4;3;4;-16,66;0;1,89;-1,52;-2,47
1621301983;3;1;4;2;2;3;1;1;-35,03;0;4,27;-0,92;-3,06
1621301983;3;2;4;4;3;2;2;2;8,54;0;1,36;-1,65;-2,33
1621301983;4;1;1;1;2;2;1;3;18,73;1;2,68;-1,32;-2,67
1621301983;4;2;4;3;2;1;4;2;-25,21;0;3;-1,24;-2,75
1621301983;5;1;2;3;1;3;4;1;-12,51;0;1,36;-1,65;-2,33
1621301983;5;2;1;2;3;3;3;3;14,41;0;2,12;-1,46;-2,52
1621301983;6;1;1;2;2;3;4;4;11,05;1;1,68;-1,57;-2,41
1621301983;6;2;2;1;1;4;4;2;-28,78;0;3,46;-1,12;-2,86
1621301983;7;1;1;4;4;1;3;2;44,27;0;5,97;-0,49;-3,49
1621301983;7;2;3;4;4;3;2;2;17,21;0;2,48;-1,37;-2,62
1621383734;1;1;2;3;4;2;1;4;24,4;1;3,41;-1,14;-2,85
1621383734;1;2;3;2;3;3;1;4;-18,19;0;2,09;-1,47;-2,52
1621383734;2;1;1;2;1;3;2;4;6,41;0;1,08;-1,72;-2,26
1621383734;2;2;1;4;4;4;4;1;54,07;1;7,24;-0,18;-3,81
1621383734;3;1;3;2;3;1;4;1;-21,63;0;2,54;-1,36;-2,63
1621383734;3;2;1;3;3;4;2;2;32,49;1;4,45;-0,88;-3,11
1621383734;4;1;1;1;4;1;1;4;69,93;1;9,29;0,34;-4,32
1621383734;4;2;2;4;4;1;3;2;13,76;0;2,03;-1,48;-2,5
1621383734;5;1;3;1;1;2;3;1;-50,63;0;6,28;-0,42;-3,57
1621383734;5;2;2;3;1;1;4;3;6,85;1;1,14;-1,71;-2,28
1621383734;6;1;3;2;3;4;1;2;-11,07;0;1,17;-1,7;-2,29
1621383734;6;2;1;1;2;4;2;2;29,84;1;4,11;-0,96;-3,02
1621383734;7;1;4;1;3;1;4;3;-3,18;0;0,15;-1,96;-2,03
1621383734;7;2;1;4;2;1;2;4;47;1;6,32;-0,41;-3,58
1621387931;1;1;1;3;2;1;1;3;34,98;1;4,77;-0,8;-3,19
1621387931;1;2;1;3;3;3;3;2;-10,83;0;1,14;-1,71;-2,28
1621387931;2;1;4;1;4;3;1;4;37,99;1;5,16;-0,7;-3,29
1621387931;2;2;3;1;3;4;1;1;-26,04;0;3,1;-1,21;-2,77
1621387931;3;1;2;1;3;3;1;1;22,45;1;3,16;-1,2;-2,79
1621387931;3;2;2;2;1;1;3;1;-18,34;0;2,11;-1,46;-2,52
1621387931;4;1;1;3;4;2;4;4;51,85;1;6,95;-0,25;-3,74
1621387931;4;2;4;1;1;1;4;2;-46,03;0;5,69;-0,56;-3,42
1621387931;5;1;1;1;4;2;4;1;42,73;1;5,77;-0,54;-3,44
1621387931;5;2;1;2;3;2;2;3;-34,75;0;4,23;-0,93;-3,05
1621387931;6;1;3;4;3;2;2;4;-25,87;0;3,08;-1,22;-2,77
1621387931;6;2;2;4;3;3;3;2;17,69;1;2,54;-1,36;-2,63
1621387931;7;1;2;4;4;2;2;2;68,48;1;9,1;0,29;-4,28
1621387931;7;2;3;4;1;2;1;3;30,86;0;4,24;-0,93;-3,06
1621391433;1;1;2;3;1;3;1;2;-59,19;0;7,38;-0,14;-3,84
1621391433;1;2;2;3;1;2;2;3;-13,01;1;1,42;-1,64;-2,35
1621391433;2;1;2;3;1;3;2;4;-43,64;0;5,38;-0,64;-3,34
1621391433;2;2;3;2;2;3;2;1;-1,04;1;0,12;-1,96;-2,02
1621391433;3;1;4;3;2;2;4;4;11,47;1;1,74;-1,56;-2,43
1621391433;3;2;4;1;3;4;1;1;-70,31;0;8,82;0,22;-4,21
1621391433;4;1;2;2;3;3;3;2;62,65;1;8,35;0,1;-4,09
1621391433;4;2;4;2;2;3;4;2;20,83;0;2,95;-1,25;-2,73
1621391433;5;1;2;2;4;1;3;1;58,64;1;7,83;-0,03;-3,96
1621391433;5;2;2;4;1;4;1;3;-74,37;0;9,34;0,35;-4,34
1621391433;6;1;4;1;2;4;4;2;-7,85;0;0,76;-1,8;-2,18
1621391433;6;2;3;1;1;1;4;1;32,28;1;4,42;-0,88;-3,1
1621391433;7;1;3;1;2;4;4;1;26,51;1;3,68;-1,07;-2,92
1621391433;7;2;4;2;4;3;2;4;-52,56;0;6,53;-0,35;-3,63
1621392248;1;1;3;3;2;4;1;2;8,31;1;1,33;-1,66;-2,33
1621392248;1;2;4;3;3;4;1;3;-28,98;0;3,48;-1,12;-2,87
1621392248;2;1;2;3;4;1;2;2;26,01;1;3,62;-1,08;-2,9
1621392248;2;2;4;2;1;3;4;2;-23,16;0;2,73;-1,31;-2,68
1621392248;3;1;4;4;3;3;2;2;-54,91;0;6,83;-0,28;-3,71
1621392248;3;2;2;4;4;1;4;1;14,01;1;2,07;-1,47;-2,51
1621392248;4;1;1;1;3;1;1;2;40,51;1;5,49;-0,62;-3,37
1621392248;4;2;1;4;1;4;3;2;3,02;0;0,65;-1,83;-2,16
1621392248;5;1;4;4;2;3;1;2;-59,69;0;7,45;-0,12;-3,86
1621392248;5;2;4;3;1;4;4;2;-20,34;1;2,37;-1,4;-2,59
1621392248;6;1;1;2;3;3;4;4;16,13;1;2,34;-1,41;-2,58
1621392248;6;2;3;2;2;2;3;4;-22,36;0;2,63;-1,33;-2,65
1621392248;7;1;3;1;3;4;1;3;46,63;1;6,28;-0,42;-3,57
1621392248;7;2;1;3;2;3;3;2;5,23;0;0,93;-1,76;-2,23
1621397519;1;1;4;1;1;1;1;2;31,81;1;4,36;-0,9;-3,09
1621397519;1;2;1;3;2;2;3;1;-23,83;0;2,82;-1,29;-2,7
1621397519;2;1;1;3;3;4;4;3;46,86;1;6,31;-0,41;-3,58
1621397519;2;2;3;3;2;1;3;2;-15,25;0;1,71;-1,56;-2,42
1621397519;3;1;2;3;1;1;3;2;0,39;1;0,31;-1,91;-2,07
1621397519;3;2;2;2;2;1;1;1;-46,43;0;5,74;-0,55;-3,43
1621397519;4;1;1;2;2;1;4;1;17,71;1;2,54;-1,36;-2,63
1621397519;4;2;1;3;2;2;3;2;-23,93;0;2,83;-1,28;-2,7
1621397519;5;1;3;4;4;2;2;3;-48,02;0;5,94;-0,5;-3,48
1621397519;5;2;4;3;1;4;2;1;24,73;1;3,45;-1,13;-2,86
1621397519;6;1;4;4;1;1;4;1;47,87;1;6,44;-0,38;-3,61
1621397519;6;2;2;4;4;4;3;2;-24,64;0;2,92;-1,26;-2,73
1621397519;7;1;2;3;2;1;2;4;-60,23;0;7,52;-0,11;-3,88
1621397519;7;2;3;3;2;4;1;2;-18,6;1;2,14;-1,46;-2,53
1621397891;1;1;1;3;4;4;2;1;-18,74;0;2,16;-1,45;-2,53
1621397891;1;2;3;3;4;4;2;3;20,2;1;2,87;-1,27;-2,71
1621397891;2;1;1;2;2;1;2;3;46,54;1;6,27;-0,42;-3,57
1621397891;2;2;4;3;3;2;1;2;-18,59;0;2,14;-1,46;-2,53
1621397891;3;1;1;2;1;4;3;2;70,72;1;9,39;0,36;-4,35
1621397891;3;2;2;4;3;4;1;4;18,56;0;2,65;-1,33;-2,66
1621397891;4;1;3;3;3;1;1;2;31,36;1;4,31;-0,91;-3,07
1621397891;4;2;3;3;3;1;3;1;-28,89;0;3,47;-1,12;-2,86
1621397891;5;1;2;2;1;3;2;1;-16,26;1;1,84;-1,53;-2,45
1621397891;5;2;3;4;2;2;2;4;-60,08;0;7,5;-0,11;-3,87
1621397891;6;1;3;3;1;2;2;1;-63,71;0;7,97;0,01;-3,99
1621397891;6;2;3;3;1;4;2;2;25,76;1;3,58;-1,09;-2,89
1621397891;7;1;4;1;4;3;2;2;-25,66;0;3,06;-1,22;-2,76
1621397891;7;2;1;3;4;2;1;2;14,39;1;2,12;-1,46;-2,52
1621398273;1;1;2;3;1;2;2;2;-65,74;0;8,23;0,07;-4,06
1621398273;1;2;4;3;1;1;1;3;-15,34;1;1,72;-1,56;-2,42
1621398273;2;1;3;1;2;1;2;1;10,44;1;1,61;-1,59;-2,4
1621398273;2;2;1;3;3;1;1;2;-27,5;0;3,29;-1,17;-2,82
1621398273;3;1;4;2;3;1;1;4;31,28;0;4,3;-0,91;-3,07
1621398273;3;2;4;1;4;1;3;2;120,36;1;15,8;1,97;-5,96
1621398273;4;1;4;1;2;1;3;2;28,95;0;3,99;-0,99;-2,99
1621398273;4;2;1;1;4;2;3;3;84,56;1;11,17;0,81;-4,8
1621398273;5;1;3;4;4;1;2;1;39,17;0;5,31;-0,66;-3,33
1621398273;5;2;2;2;4;1;1;2;76,29;1;10,11;0,54;-4,53
1621398273;6;1;2;2;1;1;3;4;-45,89;0;5,67;-0,57;-3,42
1621398273;6;2;4;3;3;3;2;4;-1,51;1;0,06;-1,98;-2,01
1621398273;7;1;2;4;4;1;2;1;25,62;1;3,56;-1,1;-2,89
1621398273;7;2;2;1;1;3;2;4;-19,01;0;2,2;-1,44;-2,54
1621398287;1;1;1;1;2;2;4;3;79,92;1;10,57;0,66;-4,65
1621398287;1;2;3;4;1;3;4;3;17,04;0;2,46;-1,38;-2,61
1621398287;2;1;3;1;1;1;4;4;100,03;1;13,17;1,31;-5,3
1621398287;2;2;2;2;2;1;1;2;-29,78;0;3,59;-1,09;-2,89
1621398287;3;1;4;3;4;2;2;4;-35,69;0;4,35;-0,9;-3,08
1621398287;3;2;4;3;2;2;2;1;6,09;1;1,04;-1,73;-2,25
1621398287;4;1;1;3;3;4;1;2;-61,7;0;7,71;-0,06;-3,93
1621398287;4;2;1;2;4;2;4;3;20,39;1;2,89;-1,27;-2,72
1621398287;5;1;3;1;3;2;1;4;-18,55;1;2,14;-1,46;-2,53
1621398287;5;2;3;2;3;2;1;3;-56,26;0;7,01;-0,23;-3,75
1621398287;6;1;3;3;3;3;4;1;-8,83;1;0,88;-1,77;-2,21
1621398287;6;2;4;4;4;4;1;2;-72,32;0;9,08;0,29;-4,27
1621398287;7;1;2;4;1;2;4;4;70,79;1;9,4;0,37;-4,35
1621398287;7;2;3;4;3;4;2;3;-43,94;0;5,42;-0,63;-3,35
1621398376;1;1;1;4;4;4;3;3;6,72;0;1,12;-1,71;-2,27
1621398376;1;2;1;3;1;4;4;1;62,56;1;8,33;0,1;-4,08
1621398376;2;1;2;4;1;2;3;4;-27,34;0;3,27;-1,17;-2,81
1621398376;2;2;3;1;4;3;3;2;14,01;1;2,07;-1,47;-2,51
1621398376;3;1;1;4;3;4;4;1;63,63;1;8,47;0,13;-4,12
1621398376;3;2;2;4;1;3;3;2;0,85;0;0,37;-1,9;-2,09
1621398376;4;1;3;2;1;3;3;1;41,18;1;5,57;-0,59;-3,39
1621398376;4;2;1;1;4;4;1;3;-1;0;0,13;-1,96;-2,03
1621398376;5;1;3;3;4;2;1;2;59,9;1;7,99;0,01;-4
1621398376;5;2;3;2;2;1;4;1;17,45;0;2,51;-1,36;-2,62
1621398376;6;1;1;2;2;4;3;2;37,24;1;5,06;-0,72;-3,26
1621398376;6;2;3;2;2;3;2;4;-3,06;0;0,14;-1,96;-2,03
1621398376;7;1;2;3;2;2;1;3;23,04;1;3,23;-1,18;-2,8
1621398376;7;2;3;1;1;4;4;2;-21,39;0;2,5;-1,37;-2,62
1621399012;1;1;4;2;4;1;3;1;31,16;1;4,28;-0,92;-3,07
1621399012;1;2;4;1;4;1;1;4;-18,66;0;2,15;-1,45;-2,53
1621399012;2;1;4;2;1;3;3;2;23,23;0;3,26;-1,17;-2,81
1621399012;2;2;2;1;3;4;2;4;-11,33;0;1,21;-1,69;-2,3
1621399012;3;1;1;4;3;4;1;2;-22,19;0;2,61;-1,34;-2,65
